<session sof_file="">
  <display_tree gui_logging_enabled="0">
    <display_branch trigger="USE_GLOBAL_TEMP" instance="auto_signaltap_0" signal_set="USE_GLOBAL_TEMP"/>
  </display_tree>
  <instance is_expanded="true" source_file="sld_signaltap.vhd" entity_name="sld_signaltap" is_auto_node="yes" name="auto_signaltap_0" enabled="true">
    <node_ip_info instance_id="0" mfg_id="110" node_id="0" version="6"/>
    <signal_set is_expanded="true" name="signal_set: 2016/01/21 14:34:50  #0" global_temp="1">
      <clock polarity="posedge" name="1453512580287153|clk_status[0]" tap_mode="classic"/>
            <net is_node_valid="true" tap_mode="classic" data_index="852" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="852" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_tx_data[389]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="852" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="851" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="851" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_tx_data[388]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="851" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="850" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="850" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_tx_data[387]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="850" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="849" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="849" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_tx_data[386]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="849" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="848" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="848" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_tx_data[385]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="848" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="847" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="847" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_tx_data[384]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="847" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="846" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="846" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_tx_data[383]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="846" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="845" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="845" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_tx_data[382]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="845" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="844" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="844" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_tx_data[381]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="844" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="843" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="843" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_tx_data[380]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="843" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="841" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="841" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_tx_data[379]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="841" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="840" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="840" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_tx_data[378]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="840" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="839" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="839" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_tx_data[377]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="839" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="838" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="838" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_tx_data[376]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="838" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="837" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="837" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_tx_data[375]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="837" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="836" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="836" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_tx_data[374]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="836" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="835" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="835" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_tx_data[373]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="835" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="834" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="834" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_tx_data[372]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="834" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="833" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="833" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_tx_data[371]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="833" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="832" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="832" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_tx_data[370]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="832" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="830" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="830" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_tx_data[369]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="830" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="829" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="829" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_tx_data[368]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="829" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="828" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="828" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_tx_data[367]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="828" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="827" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="827" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_tx_data[366]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="827" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="826" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="826" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_tx_data[365]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="826" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="825" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="825" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_tx_data[364]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="825" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="824" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="824" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_tx_data[363]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="824" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="823" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="823" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_tx_data[362]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="823" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="822" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="822" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_tx_data[361]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="822" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="821" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="821" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_tx_data[360]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="821" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
